label,Feature 0,Feature 1,Feature 2,Feature 3,Feature 4,Feature 5,Feature 6
rpi_8c,632.2,17.9,13.7,215.5,220.7,214.7,418.9
rpi_8c,227.7,433.8,14.9,232.5,233.5,232.2,217.2
rpi_8c,212.7,416.5,27.3,200.4,216.9,216.2,416.6
rpi_8c,227.2,232.9,231.5,232.1,217,233.5,233.1
rpi_8c,226.9,434.2,16.7,231.3,233.3,434.5,14
rpi_8c,227.4,232.6,432.1,17.3,231.8,233.9,433
rpi_8c,192.6,417.1,232.9,232.9,434.1,16,233.9
rpi_8c,213.5,199.8,435.8,233.5,432.9,16,233.3
rpi_8c,414.9,227.7,432.6,16.5,233,15.6,216.5
rpi_8c,412.3,233.7,431.9,15.2,233.3,233.2,433.2
rpi_8c,411,232.1,433.9,15.2,233.5,232.8,233.6
rpi_8c,214.9,214.9,417.3,15.8,216.6,199.9,433.4
rpi_8c,15.4,2.5,428.3,17.8,198.9,216.8,216.5
rpi_8c,13.5,12.2,215.5,216.2,216.4,198.9,418.7
rpi_8c,214.3,199.3,216.3,438,232.1,14.5,216.3
rpi_8c,410.3,234.8,230.5,434,15.3,216.9,233
rpi_8c,226.3,217.4,232.5,233.3,233.2,434.4,15.1
rpi_8c,16,12.3,213.5,216.2,216.4,199.1,417.7
rpi_8c,12.1,216.5,198.2,216.7,416.9,218.3,13.7
rpi_8c,227.8,231.9,233.4,433.1,16.7,232.8,232.3
rpi_8c,227.4,434.7,13.3,233.4,233.3,433.2,16.6
rpi_8c,228.2,433,15.1,233,232.2,433.8,15.7
rpi_8c,227.4,232.5,434,14.2,233.7,233.6,433.3
rpi_8c,15.8,12.3,213.9,214,216.4,199.3,634.8
rpi_8c,429.7,16.3,13.1,216,215.6,200.1,216.5
rpi_8c,426.7,15.5,233.6,232.1,433.4,16.4,233.1
rpi_8c,16.4,11.3,214.8,215.2,199.5,434.1,233.1
rpi_8c,228.6,227.1,217.8,232.8,233.8,432.1,16.6
rpi_8c,13.7,16.6,429.1,232.1,433.6,14.3,233.5
rpi_8c,227.9,231.4,233.5,433,16.9,232.7,233.3
rpi_8c,414.6,436.8,14,233,232.9,433.7,15.7
rpi_8c,213.8,216.3,417.8,18,216.4,216.4,419.4
rpi_8c,430.5,16.3,216.5,216.7,216.8,433.3,16.4
rpi_8c,429,17.7,12.1,217.7,215.5,199.9,216.3
rpi_8c,631.7,18.9,12.9,215.1,216.6,199.7,217.1
rpi_8c,196.3,213.8,216,199.6,417.4,232.6,232.8
rpi_8c,207.1,215.3,217.8,399.6,15.3,417.6,14.2
rpi_8c,226.7,232.6,232.6,433.2,16.2,233.9,233.9
rpi_8c,198,215.6,216.6,417,15.8,216.7,200.3
rpi_8c,14.6,12.1,215.8,214.2,418.7,231.6,433
rpi_8c,227,232.9,433.8,13.4,233.7,232.9,433.8
rpi_8c,427.4,17.2,232.1,233.1,432.3,16.2,233.1
rpi_8c,12.7,210.2,213.2,199.9,417.6,16.1,215.4
rpi_8c,13.3,14.7,215.2,216.3,200,216.6,417.7
rpi_8c,226.8,232.8,433.6,15.8,433.5,16.6,232.4
rpi_8c,214.4,416.7,234.1,13.2,216.4,639.2,17.1
rpi_8c,13.6,12.6,218.1,212.8,199.9,215.7,418
rpi_8c,228.3,434,14.5,232.4,233.2,433.8,16.1
rpi_8c,13.7,11,217.1,215.6,417.6,234,432.3
rpi_8c,12.6,404.2,218.1,209.2,6,425.1,8.8
rpi_8c,227.5,433.7,14.9,233.3,233.7,432.5,16.5
rpi_8c,426.5,18.5,12.2,217.7,634.1,15,233.9
rpi_8c,226.8,233.4,232.4,233.3,433.7,16.2,433
rpi_8c,16.6,8,216.3,216.4,216.1,200.3,215.6
rpi_8c,413.1,231.8,432.9,15.6,232.6,233.1,433.5
rpi_8c,213.9,432.8,16.4,234.9,233,233.6,232.6
rpi_8c,212.9,433.5,16.2,235.1,233.3,433.3,16.6
rpi_8c,613,13.2,232.4,433.4,16.8,232.5,233.7
rpi_8c,14.4,10.2,434.4,17.2,214.2,418.9,232
rpi_8c,214,199.7,216.1,438.5,14.2,215.4,217.1
rpi_8c,213.5,215.4,433.5,16.3,16.7,216.3,200.2
rpi_8c,13.6,12.1,218.5,214.3,199.9,215.5,417.5
rpi_8c,631,16.4,11.9,212.8,215.9,417.6,15.7
rpi_8c,429.6,19.3,232.9,232.7,433.5,15.8,433.2
rpi_8c,228.9,232.7,233.2,432.8,15.3,234.1,232.7
rpi_8c,414.6,232.3,433.9,16.7,15.2,216.5,417.7
rpi_8c,225.7,233.8,234.3,432,15.7,234.2,232.7
rpi_8c,14.7,9.6,218.2,214.8,216,416.7,232.6
rpi_8c,227.2,232.6,232.3,434.3,16.9,232.6,232.9
rpi_8c,14.8,14.5,214,214.2,216.6,198.7,417.6
rpi_8c,213.4,216.4,199.8,216.6,199.8,434.3,15.4
rpi_8c,14.1,215.1,216.4,216.3,433.7,16.3,233.5
rpi_8c,210.6,198.3,216.7,215,417.8,233.8,432.2
rpi_8c,15.5,9.5,434.4,231.3,432.7,15.2,233.7
rpi_8c,12.8,16.3,429.4,433.7,15,233.4,233.5
rpi_8c,11.9,213.2,216.1,424.2,28.8,197.5,216.5
rpi_8c,14.4,12.9,215.9,216.5,417,15.7,216.5
rpi_8c,228.7,231.6,14.7,215.3,418,231.9,433.5
rpi_8c,10.9,216.8,199.2,434,15.9,216.5,216.7
rpi_8c,227.6,434.6,14.2,233.1,233.4,433.1,16.5
rpi_8c,227.2,198.8,234.7,233,231.8,434.5,16.4
rpi_8c,14.8,13.1,212.2,418.1,233.1,432.9,16.5
rpi_8c,214.4,198.6,216.5,417.4,16.2,216.2,200
rpi_8c,430.1,427.3,16.7,233.1,15.6,217.1,199.6
rpi_8c,14.5,209.2,214.4,217.1,417.7,234.1,15.2
rpi_8c,227.8,230.4,216.9,232.7,232.3,234.3,434.6
rpi_8c,429.7,13.1,234.1,13.9,215.8,216.3,617.8
rpi_8c,193.4,213.7,417.5,15.6,216.7,199.7,216.5
rpi_8c,428.1,19.8,9.9,217.8,216,199.6,216.7
rpi_8c,414.4,232.9,454.2,17,13.5,216.9,216.2
rpi_8c,226.8,232.3,232.9,233.7,231.6,234,433.3
rpi_8c,409.6,234.2,13.6,216.7,417.8,232.9,435.2
rpi_8c,17,8.4,215.4,217.5,416.5,232.3,434.8
rpi_8c,26,198.9,433.7,29.1,200.8,216.6,216.1
rpi_8c,214.7,632.5,15.6,216.8,232.8,200.7,15.8
rpi_8c,193.1,416.9,232.5,232.5,435.6,14.1,233.1
rpi_8c,213.5,199.5,216.6,418.4,14.4,216.1,416.8
rpi_8c,230.5,430.4,15.3,232.9,233.6,433.2,17.3
rpi_8c,17.5,9.2,233.6,196.5,216.2,417.7,232.2
rpi_8c,213.8,416.6,233.6,15.8,216.7,417.3,16.2
rpi_8c,15.8,9.4,217.5,216.3,198.9,216.3,417.1
rpi_8c,226.4,233,233.5,433.1,15.4,232.6,233.4
